Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    ELSE            reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)


state 154

    (24) step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .

    SAY             reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    SEE             reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    HEALTH          reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    UNTIL           reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    RETURN          reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    LSQBRACK        reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    TURN            reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    TURNTO          reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    STEP            reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    BEAVER          reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    TURTLE          reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    $end            reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 24 (step -> STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK .)


state 155

    (25) step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .

    SAY             reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    SEE             reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    HEALTH          reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    FOR             reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    UNTIL           reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    RETURN          reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    IDENTIFIER      reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    NOT             reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    LSQBRACK        reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    IF              reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TURN            reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TURNTO          reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    STEP            reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    BEAVER          reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TURTLE          reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    NUM_INT         reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TRUE            reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    FALSE           reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    $end            reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    COMMA           reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)
    ELSE            reduce using rule 25 (step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK .)


state 156

    (26) step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .

    SAY             reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    SEE             reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    HEALTH          reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    UNTIL           reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    RETURN          reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    LSQBRACK        reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    TURN            reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    TURNTO          reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    STEP            reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    BEAVER          reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    TURTLE          reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    $end            reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 26 (step -> STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK .)


state 157

    (21) step -> BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 160
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 158

    (22) step -> TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 161
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 159

    (63) statement -> identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list . COMMA
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . turn
    (7) statement -> . step
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (51) statement -> . SAY LPAREN RPAREN
    (52) statement -> . SEE LPAREN RPAREN
    (53) statement -> . HEALTH LPAREN RPAREN
    (56) statement -> . expression POINT TIMES ARROW_LTR statement_list COMMA
    (57) statement -> . FOR identifier IN BANANAS statement_list COMMA
    (58) statement -> . FOR identifier IN TURTLES statement_list COMMA
    (59) statement -> . FOR identifier IN CROCODILES statement_list COMMA
    (60) statement -> . FOR identifier IN MATCHES statement_list COMMA
    (61) statement -> . UNTIL expression statement_list COMMA
    (62) statement -> . UNTIL NEAR MATCH statement_list COMMA
    (63) statement -> . identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list COMMA
    (64) statement -> . RETURN expression
    (66) statement -> . identifier arguments COMMA
    (27) identifier -> . IDENTIFIER
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (49) if_statement -> . IF expression statement_list COMMA
    (50) if_statement -> . IF expression statement_list ELSE statement_list COMMA
    (8) turn -> . TURN LEFT
    (9) turn -> . TURN RIGHT
    (10) turn -> . TURN NUM_INT
    (11) turn -> . expression POINT TURNTO expression
    (12) turn -> . TURNTO BANANA LSQBRACK NUM_INT RSQBRACK
    (13) turn -> . TURNTO BANANA LSQBRACK expression RSQBRACK
    (14) turn -> . TURNTO MATCH LSQBRACK NUM_INT RSQBRACK
    (15) turn -> . TURNTO MATCH LSQBRACK expression RSQBRACK
    (16) turn -> . TURNTO expression
    (17) step -> . STEP expression
    (18) step -> . STEP MINUS expression
    (19) step -> . STEP DISTANCETO expression
    (20) step -> . expression POINT STEP expression
    (21) step -> . BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (22) step -> . TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (23) step -> . STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> . STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK
    (25) step -> . STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> . STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    COMMA           shift and go to state 162
    SAY             shift and go to state 9
    SEE             shift and go to state 10
    HEALTH          shift and go to state 11
    FOR             shift and go to state 12
    UNTIL           shift and go to state 13
